醫事機構層級,醫事機構代碼,醫事機構名稱,縣市,醫事機構地址,緯度,經度
醫療院所,1234020011,財團法人天主教?醫會?東聖母醫院,宜?縣,宜蘭縣羅東鎮中正南路１６０號,24.6718382,121.7715737
醫療院所,0434010518,國?陽明大學附設醫院,宜?縣,宜蘭縣宜蘭市校舍路１６９號、新民路１５２號,24.757951,121.754221
醫療院所,1134020019,醫?財團法人?許基?會?東博愛醫院,宜?縣,宜蘭縣羅東鎮南昌街８１、８３號及站前南路６１、６３號,24.6720393,121.768769
醫療院所,1111060015,長庚醫?財團法人基?長庚紀?醫院,基?市,基隆市安樂區麥金路２２２號基金一路２０８巷２００號,25.1489038,121.7078628
醫療院所,0401180014,國?臺灣大學醫學院附設醫院,台?市,台北市中正區中山南路７、８號；常德街１號,25.0406784,121.518969
醫療院所,0601160016,臺?榮民總醫院,台?市,台北市北投區石牌路２段２０１號,25.1201836,121.5201598
醫療院所,0501110514,三軍總醫院附設民眾診?服務處,台?市,台北市內湖區成功路２段３２５號,25.0717589,121.592611
醫療院所,0101090517,臺?市??合醫院 (忠孝院區、陽明院區、仁愛院區、和平院區、昆明院區),台?市,台北市大同區鄭州路１４５號（代表）,25.0511327,121.5094194
醫療院所,1301170017,臺?醫學大學附設醫院,台?市,台北市信義區吳興街２５２號,25.0270409,121.5631091
醫療院所,1101150011,新光醫?財團法人新光吳火獅紀?醫院,台?市,台北市士林區文昌路９５號及士商路５１號１至７樓５３、５５號,25.0962573,121.5196276
醫療院所,1301200010,臺?市?萬芳醫院－委託財團法人臺?醫學大學辦?,台?市,台北市文山區興隆路３段１１１號,24.9996897,121.5575845
醫療院所,1101100011,財團法人臺灣基督長?教會馬偕紀?社會事業基?會醫院,台?市,台北市中山區中山北路２段９２號,25.0588322,121.5223675
醫療院所,1101010012,長庚醫?財團法人台?長庚紀?醫院,台?市,台北市松山區敦化北路１９９號,25.0555992,121.5496556
醫療院所,1101020018,國泰醫?財團法人國泰綜合醫院,台?市,台北市大安區仁愛路４段２８０號，２６６巷６號,25.0368886,121.5535802
醫療院所,1131010011,醫?財團法人徐元智先生醫藥基?會亞東紀?醫院,新?市,新北市板橋區南雅南路２段２１號及高爾富路３００號,24.9969754,121.4526588
醫療院所,1131100010,財團法人基督長?教會馬偕紀?醫院淡水分院,新?市,新北市淡水區民生路４５號、民權路４７號B１至１０樓,25.1389266,121.4596285
醫療院所,1331040513,衛生??部雙和醫院〈委託臺?醫學大學興建經營〉,新?市,新北市中和區中正路２９１號,24.9931046,121.4936519
醫療院所,1131050515,佛教慈濟醫?財團法人台?慈濟醫院,新?市,新北市新店區建國路２８９號,24.9860629,121.5356762
醫療院所,0190030516,衛生??部?門醫院,?門縣,金門縣金湖鎮復興路２號,24.4413311,118.4189511
醫療院所,1132070011,長庚醫?財團法人?口長庚紀?醫院,桃園市,桃園市龜山區公西里復興街5號、5之7號、文化一路15號,25.0626298,121.3692502
醫療院所,0132010014,衛生??部桃園醫院,桃園市,桃園市桃園區中山路１４９２號,24.9777031,121.2691911
醫療院所,0132010023,衛生??部桃園?養院,桃園市,桃園市桃園區龍壽街７１號,24.97917,121.2683019
醫療院所,0132110519,衛生??部桃園醫院新屋分院,桃園市,桃園市新屋區新屋村14鄰新福二路６號,24.969434,121.1066525
醫療院所,1112010519,財團法人馬偕紀?醫院新竹分院,新竹市,新竹市東區光復路二段６９０號,24.800045,120.9906631
醫療院所,0412040012,國?臺灣大學醫學院附設醫院新竹分院,新竹市,新竹市北區金華里經國路一段442巷25號,24.816467,120.9795262
醫療院所,1135050020,財團法人為恭紀?醫院,苗?縣,苗栗縣頭份市東庄里仁愛路１１６號,24.6875172,120.9083048
醫療院所,1317050017,中國醫藥大學附設醫院,台中市,台中市北區育德路２號,24.1576494,120.6805492
