year,e_clasee,sex,count
89,不識字,女,30
89,自修,女,3
89,國小,女,253
89,國中,女,713
89,高中(職),女,666
89,大專,女,71
89,研究所,女,1
89,其他,女,18
89,不識字,全性別,87
89,自修,全性別,7
89,國小,全性別,"1,353"
89,國中,全性別,"5,299"
89,高中(職),全性別,"4,395"
89,大專,全性別,606
89,研究所,全性別,13
89,其他,全性別,134
89,不識字,男,57
89,自修,男,4
89,國小,男,"1,100"
89,國中,男,"4,586"
89,高中(職),男,"3,729"
89,大專,男,535
89,研究所,男,12
89,其他,男,116
90,不識字,女,40
90,自修,女,1
90,國小,女,243
90,國中,女,706
90,高中(職),女,717
90,大專,女,94
90,研究所,女,4
90,其他,女,23
90,不識字,全性別,111
90,自修,全性別,10
90,國小,全性別,"1,616"
90,國中,全性別,"5,579"
90,高中(職),全性別,"5,092"
90,大專,全性別,850
90,研究所,全性別,23
90,其他,全性別,141
90,不識字,男,71
90,自修,男,9
90,國小,男,"1,373"
90,國中,男,"4,873"
90,高中(職),男,"4,375"
90,大專,男,756
90,研究所,男,19
90,其他,男,118
91,不識字,女,41
91,自修,女,5
91,國小,女,207
91,國中,女,616
91,高中(職),女,694
91,大專,女,96
91,研究所,女,1
91,其他,女,7
91,不識字,全性別,113
91,自修,全性別,23
91,國小,全性別,"1,401"
91,國中,全性別,"4,806"
91,高中(職),全性別,"4,697"
91,大專,全性別,736
91,研究所,全性別,22
91,其他,全性別,56
91,不識字,男,72
91,自修,男,18
91,國小,男,"1,194"
91,國中,男,"4,190"
91,高中(職),男,"4,003"
91,大專,男,640
91,研究所,男,21
91,其他,男,49
92,不識字,女,32
92,自修,女,1
92,國小,女,176
92,國中,女,601
92,高中(職),女,632
92,大專,女,93
92,研究所,女,1
92,其他,女,1
92,不識字,全性別,86
92,自修,全性別,5
92,國小,全性別,"1,002"
92,國中,全性別,"4,320"
92,高中(職),全性別,"4,246"
92,大專,全性別,638
92,研究所,全性別,15
92,其他,全性別,13
92,不識字,男,54
92,自修,男,4
92,國小,男,826
92,國中,男,"3,719"
92,高中(職),男,"3,614"
92,大專,男,545
92,研究所,男,14
92,其他,男,12
93,不識字,女,22
93,自修,女,2
93,國小,女,166
93,國中,女,598
93,高中(職),女,794
93,大專,女,104
93,研究所,女,1
93,其他,女,3
93,不識字,全性別,51
93,自修,全性別,9
93,國小,全性別,910
93,國中,全性別,"4,337"
93,高中(職),全性別,"4,948"
93,大專,全性別,646
93,研究所,全性別,27
93,其他,全性別,29
